http://feeds.reuters.com/~r/reuters/technologyNews/~3/oIBif2I6_0k/facebooks-zuckerberg-embraces-remote-work-beyond-silicon-valley-idUSKBN22X2G4,[],4,2020-05-22T01:50:28Z,2020-05-23T22:02:54.758042Z,Reuters,Facebook's Zuckerberg embraces remote work beyond Silicon Valley,
https://www.marketwatch.com/story/volkswagen-execs-horrified-over-racist-ad-showing-large-white-hands-flicking-a-black-man-2020-05-21,"['FB', 'VWAGY', 'TWTR']",941,2020-05-21T18:06:44Z,2020-05-22T14:07:23.795061Z,MarketWatch,Volkswagen execs ‘horrified’ over racist ad showing large white hands flicking a black man,"Volkswagen is shifting gears after previously defending an advertisement that it now agrees was racist. The video posted to its German Instagram and Facebook accounts showed a pair of oversized white hands appearing to push and pull a black man away from a yellow VW Golf 8 car packed on a street. The Volkswagen advert was supposed to mimic popular social media videos that show one person appearing to be controlled by another like a puppet, but something was definitely lost in translation. What’s more, one of the white hands then flicked the black man into a cafe called “Petit Colon,” which translates into “Little Settler” from French to English, or “Little Colonist” from German to English, the BBC reported. German television also noted that the letters that start appearing on the screen afterward first spell out “neger” — which can be used as the German equivalent of the n-word — before merging into the slogan “Der Neue Golf,” or “The New Golf.” The online backlash was swift, with many on Twitter sharing saved clips and screenshots of the now-deleted ad, and calling out Volkswagen’s roots in the German Nazi party. The German auto maker originally responded that it was “surprised and shocked that our Instagram story could be so misunderstood” on Instagram, the BBC reported. But by Wednesday, it had pulled the ad, and issued a lengthy, formal apology where it admitted the spot was racist. “We posted a racist advertising video on Volkswagen’s Instagram channel,” the VW brand’s head of sales and marketing Jürgen Stackmann and group head of diversity Elke Heitmüller wrote in a statement posted on Twitter and shared on LinkedIn on Wednesday. “We understand the public outrage at this. Because we’re horrified, too.” “On behalf of Volkswagen AG, we apologize to the public at large for this film,” the statement as translated by Reuters continues. “And we apologize in particular to those who feel personally hurt by the racist content because of their own history.” Here it is in full: Volkswagen USA posted on its social media channels that the ad’s content was “unacceptable on many levels,” and that “the advertisement by our colleagues was in poor taste and not an accurate reflection of our views or values. We sincerely apologize to anyone offended and everyone who viewed.”"
https://finance.yahoo.com/m/3527ba94-3854-36ab-8124-9c88b8c3cb91/facebook-sees-as-much-as-half.html?.tsrc=rss,[],13776,2020-05-21T17:37:00Z,2020-05-21T18:09:13.503950Z,MarketWatch,Facebook sees as much as half its workforce permanently moving to remote work in next decade: WSJ,
https://finance.yahoo.com/news/facebook-push-remote-hiring-tells-171500266.html,[],1091,2020-05-21T17:15:00Z,2020-05-21T17:54:51.590381Z,Bloomberg,"Facebook to Push Remote Hiring, Tells Employees They Can Move",
https://finance.yahoo.com/news/look-facebooks-price-over-earnings-141925614.html?.tsrc=rss,[],32,2020-05-21T14:19:25Z,2020-05-21T18:09:13.862500Z,Benzinga,A Look Into Facebook's Price Over Earnings,
https://finance.yahoo.com/news/mark-zuckerberg-says-electoral-interference-110208674.html?.tsrc=rss,[],643,2020-05-21T11:02:08Z,2020-05-21T14:10:44.411237Z,Benzinga,"Mark Zuckerberg Says Electoral Interference Is Like 'Arms Race,' Admits Facebook Wasn't Prepared For 2016 Election",
https://www.benzinga.com/general/education/20/05/16057394/heres-how-much-investing-1-000-in-the-2015-fitbit-ipo-would-be-worth-today,[],183211,2020-05-18T17:45:33Z,2020-05-18T17:53:58.992174Z,Benzinga,"Here's How Much Investing $1,000 In The 2015 Fitbit IPO Would Be Worth Today",
http://feeds.reuters.com/~r/reuters/companyNews/~3/Xvz-AD9D7Tc/update-2-canada-to-ramp-up-covid-19-testing-and-tracing-recommend-digital-app-idUSL1N2D41HW,[],592,2020-05-22T19:55:26Z,2020-05-22T20:07:10.259974Z,Reuters,"Canada to ramp up COVID-19 testing and tracing, recommend digital app",
https://finance.yahoo.com/news/alphabet-investors-reject-ceo-pay-115856252.html?.tsrc=rss,[],3963,2020-05-22T11:58:56Z,2020-05-22T13:05:18.370148Z,Bloomberg,"Alphabet Investors Should Reject CEO’s Pay, Proxy Firms Say",
https://finance.yahoo.com/news/u-k-contact-tracing-virus-102059204.html?.tsrc=rss,[],516,2020-05-22T10:20:59Z,2020-05-22T11:09:42.089164Z,Bloomberg,U.K. Contact-Tracing Virus App Roll-Out Delayed by Bureaucracy,
https://www.reuters.com/article/us-alphabet-proxy-iss/proxy-adviser-iss-recommends-vote-against-executive-pay-at-alphabet-idUSKBN22Y05S,[],1,2020-05-22T01:43:26Z,2020-05-23T21:14:17.213694Z,Reuters,Proxy adviser ISS recommends vote 'against' executive pay at Alphabet,
https://www.marketwatch.com/story/cocomelon-the-most-popular-youtube-channel-for-kids-appears-to-be-headed-for-netflix-2020-05-20,"['NFLX', 'ROKU', 'GOOGL', 'GOOG']",5,2020-05-21T18:54:51Z,2020-05-23T01:24:02.460000Z,MarketWatch,"Netflix appears ready to stream Cocomelon, the most popular YouTube channel for kids","The most popular YouTube videos for kids appear to be coming to Netflix Inc. “Cocomelon: Season 1” will start airing on Netflix’s streaming service on June 1, according to a listing for upcoming releases on the service that was released Wednesday. The series is listed alongside content that Netflix licenses from other sources, as opposed to original content developed by Netflix. Netflix did not respond to a request for more information, and Cocomelon’s tight-lipped creator, Treasure Studio Inc., did not respond to an email seeking comment. Roku Inc. announced Tuesday that a Cocomelon channel debuted on its service, suggesting that Treasure Studio is moving Cocomelon beyond Alphabet Inc.’s YouTube, where it originally became famous for animated videos with catchy songs for preschoolers. As of Wednesday afternoon, the channel had 84.2 million YouTube subscribers and its videos had accumulated more than 62.3 billion views combined on that platform. Only two independent YouTube channels have more subscribers, according to SocialBlade, and both are from outside the U.S. — Indian music site T-Series and videogame streamer PewDiePie both have more than 100 million subscribers. Cocomelon is ranked second by video views overall to T-Series, according to SocialBlade. Just last week, Cocomelon became the first YouTube channel ever to surpass 1 billion views in a week, according to TubeFilter. Roku’s news release announcing the new Cocomelon channel on its service included a statement from Jay Jeon, the creator and founder of Treasure Studio. Jeon is famously secretive, and was only identified as the person behind Treasure Studio in a Bloomberg News article earlier this year, 14 years after he and his wife began posting videos to YouTube, which had not yet been acquired by Google when the channel launched. “At Cocomelon, we’re driven by being able to engage families with entertaining and educational content that makes universally relatable preschool moments fun,” Jeon said, later adding, “This partnership is an important component of our strategy to be everywhere our audience is today.” MarketWatch staff writers Jonathan Swartz and Mike Murphy contributed to this article."
http://feeds.reuters.com/~r/reuters/technologyNews/~3/tLOfCiQnLVw/apple-google-contact-tracing-tech-draws-interest-in-23-countries-some-hedge-bets-idUSKBN22W2NW,[],21016,2020-05-20T19:48:52Z,2020-05-20T19:59:36.831008Z,Reuters,"Apple-Google contact tracing tech draws interest in 23 countries, some hedge bets",
http://feeds.reuters.com/~r/reuters/technologyNews/~3/SAU5o_kr4_k/apple-google-contact-tracing-tech-launches-with-23-countries-seeking-access-idUSKBN22W2NW,[],374,2020-05-20T17:13:01Z,2020-05-20T17:24:26.676945Z,Reuters,"Apple-Google contact tracing tech launches, with 23 countries seeking access",
https://www.reuters.com/article/us-googlecloud-contract/google-cloud-secures-u-s-defense-department-contract-idUSKBN22W2AW?il=0,[],182,2020-05-20T15:11:00Z,2020-05-20T15:25:56.525456Z,Reuters,Google Cloud secures U.S. defense department contract,
https://www.reuters.com/article/us-health-coronavirus-wearables-tracing/elderly-home-turns-to-wearables-for-contact-tracing-sidestepping-apple-google-limits-idUSKBN22V2T0,[],4,2020-05-19T20:36:31Z,2020-05-21T20:18:44.284168Z,Reuters,"Elderly home turns to wearables for contact tracing, sidestepping Apple-Google limits",
https://finance.yahoo.com/news/amazon-prime-air-grow-200-170000376.html,[],5373,2020-05-22T17:00:00Z,2020-05-22T17:33:39.614434Z,Bloomberg,"Amazon Prime Air Will Grow to 200 Planes, Rival UPS, Study Says",
https://finance.yahoo.com/news/secret-techs-resilience-covid-19-154445676.html?.tsrc=rss,[],71,2020-05-22T15:44:45Z,2020-05-22T19:25:20.170651Z,Benzinga,The Secret to Tech's Resilience to COVID-19- Infrastructure Expansion,
https://www.reuters.com/article/us-amazon-com-india/amazon-to-hire-50000-temp-workers-in-india-as-lockdown-boosts-demand-idUSKBN22Y166,[],125,2020-05-22T09:13:00Z,2020-05-22T09:19:07.437888Z,Reuters,"Amazon to hire 50,000 temp workers in India as lockdown boosts demand",
https://finance.yahoo.com/news/amazon-reschedules-prime-day-september-084827547.html?.tsrc=rss,[],1604,2020-05-22T08:48:27Z,2020-05-22T12:09:06.663849Z,Benzinga,Amazon Reschedules Prime Day to September As It Tries To Restore Pre-Pandemic Operations,
https://finance.yahoo.com/news/amazon-prime-day-delay-delivers-181527673.html?.tsrc=rss,[],4841,2020-05-21T18:15:27Z,2020-05-21T20:08:20.278406Z,Bloomberg,Amazon Prime Day Delay Delivers a GIft to Rivals,
http://feeds.reuters.com/~r/reuters/technologyNews/~3/ca5ch2NPqEU/how-big-unions-smooth-the-way-for-amazon-worker-protests-idUSKBN22X19Q,[],108,2020-05-21T18:08:37Z,2020-05-21T18:14:44.545253Z,Reuters,How big unions smooth the way for Amazon worker protests,
http://feeds.reuters.com/~r/reuters/companyNews/~3/aYz6BnpmWm4/update-1-amazon-pushes-prime-day-to-september-as-it-returns-to-normalcy-wsj-idUSL4N2D3366,[],1228,2020-05-21T13:53:34Z,2020-05-21T14:09:39.825603Z,Reuters,Amazon pushes Prime Day to September as it returns to normalcy - WSJ,
http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/jWBerNWCw-k/story.aspx,"['AMZN', 'SPX']",2215,2020-05-21T13:34:08Z,2020-05-21T13:39:49.877209Z,MarketWatch,Amazon postpones Prime Day to the fall,"Amazon.com Inc. is rescheduling its annual Prime Day for September, according to a report in the Wall Street Journal. The two-day Prime Day sales event is typically held in July, but surging demand amid the COVID-19 pandemic and strains on the e-commerce giant's warehouses have led to the postponement of the event, the Journal report said, citing people described as familiar with the matter. The company is now allowing unlimited shipments of nonessential goods to its warehouses, which suggests Amazon is now in position to process orders more quickly and create room for inventory, the report indicated. The stock rose 0.2% in morning trading. It has rallied 6% amid a six-day win streak through Wednesday's record close, and has gained in 12 of the previous 13 sessions. The stock has run up 35.4% in 2020, while the S&P 500 has slipped 8.2%."
https://www.reuters.com/article/us-amazon-com-india-food-delivery/amazon-taps-into-food-delivery-services-in-india-idUSKBN22X1GB,[],6,2020-05-21T11:59:00Z,2020-05-22T20:44:25.372883Z,Reuters,Amazon taps into food delivery services in India,
https://finance.yahoo.com/news/could-coronavirus-help-amazon-workers-110750024.html?.tsrc=rss,[],9,2020-05-21T11:07:50Z,2020-05-21T18:09:00.583652Z,Reuters,Could coronavirus help Amazon workers unionize?,
